   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3368:
   yacc.py:3369:Unused terminals:
   yacc.py:3370:
   yacc.py:3373:    TkTab
   yacc.py:2687:    TkLookingN      shift and go to state 87
   yacc.py:2687:    TkLookingE      shift and go to state 88
   yacc.py:2687:    TkLookingS      shift and go to state 89
   yacc.py:2687:    TkLookingW      shift and go to state 90
   yacc.py:2687:    TkId            shift and go to state 57
   yacc.py:2689:
   yacc.py:2714:    primitiveBoolean               shift and go to state 93
   yacc.py:2714:    ids                            shift and go to state 94
   yacc.py:2561:
   yacc.py:2562:state 51
   yacc.py:2563:
   yacc.py:2565:    (70) primitiveInstructions -> TkId .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 70 (primitiveInstructions -> TkId .)
   yacc.py:2687:    TkEndTask       reduce using rule 70 (primitiveInstructions -> TkId .)
   yacc.py:2687:    TkEnd           reduce using rule 70 (primitiveInstructions -> TkId .)
   yacc.py:2687:    TkElse          reduce using rule 70 (primitiveInstructions -> TkId .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 52
   yacc.py:2563:
   yacc.py:2565:    (71) primitiveInstructions -> TkTerminate .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 71 (primitiveInstructions -> TkTerminate .)
   yacc.py:2687:    TkEndTask       reduce using rule 71 (primitiveInstructions -> TkTerminate .)
   yacc.py:2687:    TkEnd           reduce using rule 71 (primitiveInstructions -> TkTerminate .)
   yacc.py:2687:    TkElse          reduce using rule 71 (primitiveInstructions -> TkTerminate .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 53
   yacc.py:2563:
   yacc.py:2565:    (97) ifSimple -> TkIf . booleanTests TkThen instructions
   yacc.py:2565:    (98) ifCompound -> TkIf . booleanTests TkThen instructions TkElse instructions
   yacc.py:2565:    (72) booleanTests -> . ids
   yacc.py:2565:    (73) booleanTests -> . primitiveBoolean
   yacc.py:2565:    (74) booleanTests -> . TkFound TkParenL ids TkParenR
   yacc.py:2565:    (75) booleanTests -> . TkCarrying TkParenL ids TkParenR
   yacc.py:2565:    (76) booleanTests -> . conjuncionBool
   yacc.py:2565:    (77) booleanTests -> . disyuncionBool
   yacc.py:2565:    (78) booleanTests -> . negacionBool
   yacc.py:2565:    (79) booleanTests -> . TkParenL booleanTests TkParenR
   yacc.py:2565:    (49) ids -> . TkId
   yacc.py:2565:    (83) primitiveBoolean -> . TkFrontCl
   yacc.py:2565:    (84) primitiveBoolean -> . TkLeftCl
   yacc.py:2565:    (85) primitiveBoolean -> . TkRightCl
   yacc.py:2565:    (86) primitiveBoolean -> . TkLookingN
   yacc.py:2565:    (87) primitiveBoolean -> . TkLookingE
   yacc.py:2565:    (88) primitiveBoolean -> . TkLookingS
   yacc.py:2565:    (89) primitiveBoolean -> . TkLookingW
   yacc.py:2565:    (81) conjuncionBool -> . booleanTests TkAnd booleanTests
   yacc.py:2565:    (80) disyuncionBool -> . booleanTests TkOr booleanTests
   yacc.py:2565:    (82) negacionBool -> . TkNot booleanTests
   yacc.py:2566:
   yacc.py:2687:    TkFound         shift and go to state 98
   yacc.py:2687:    TkCarrying      shift and go to state 100
   yacc.py:2687:    TkParenL        shift and go to state 99
   yacc.py:2687:    TkId            shift and go to state 57
   yacc.py:2687:    TkFrontCl       shift and go to state 84
   yacc.py:2687:    TkLeftCl        shift and go to state 85
   yacc.py:2687:    TkRightCl       shift and go to state 86
   yacc.py:2687:    TkLookingN      shift and go to state 87
   yacc.py:2687:    TkLookingE      shift and go to state 88
   yacc.py:2687:    TkLookingS      shift and go to state 89
   yacc.py:2687:    TkLookingW      shift and go to state 90
   yacc.py:2687:    TkNot           shift and go to state 104
   yacc.py:2689:
   yacc.py:2714:    booleanTests                   shift and go to state 95
   yacc.py:2714:    ids                            shift and go to state 96
   yacc.py:2714:    primitiveBoolean               shift and go to state 97
   yacc.py:2714:    conjuncionBool                 shift and go to state 101
   yacc.py:2714:    disyuncionBool                 shift and go to state 102
   yacc.py:2714:    negacionBool                   shift and go to state 103
   yacc.py:2561:
   yacc.py:2562:state 54
   yacc.py:2563:
   yacc.py:2565:    (99) whileInst -> TkWhile . booleanTests TkDo instructions
   yacc.py:2565:    (72) booleanTests -> . ids
   yacc.py:2565:    (73) booleanTests -> . primitiveBoolean
   yacc.py:2565:    (74) booleanTests -> . TkFound TkParenL ids TkParenR
   yacc.py:2565:    (75) booleanTests -> . TkCarrying TkParenL ids TkParenR
   yacc.py:2565:    (76) booleanTests -> . conjuncionBool
   yacc.py:2565:    (77) booleanTests -> . disyuncionBool
   yacc.py:2565:    (78) booleanTests -> . negacionBool
   yacc.py:2565:    (79) booleanTests -> . TkParenL booleanTests TkParenR
   yacc.py:2565:    (49) ids -> . TkId
   yacc.py:2565:    (83) primitiveBoolean -> . TkFrontCl
   yacc.py:2565:    (84) primitiveBoolean -> . TkLeftCl
   yacc.py:2565:    (85) primitiveBoolean -> . TkRightCl
   yacc.py:2565:    (86) primitiveBoolean -> . TkLookingN
   yacc.py:2565:    (87) primitiveBoolean -> . TkLookingE
   yacc.py:2565:    (88) primitiveBoolean -> . TkLookingS
   yacc.py:2565:    (89) primitiveBoolean -> . TkLookingW
   yacc.py:2565:    (81) conjuncionBool -> . booleanTests TkAnd booleanTests
   yacc.py:2565:    (80) disyuncionBool -> . booleanTests TkOr booleanTests
   yacc.py:2565:    (82) negacionBool -> . TkNot booleanTests
   yacc.py:2566:
   yacc.py:2687:    TkFound         shift and go to state 98
   yacc.py:2687:    TkCarrying      shift and go to state 100
   yacc.py:2687:    TkParenL        shift and go to state 99
   yacc.py:2687:    TkId            shift and go to state 57
   yacc.py:2687:    TkFrontCl       shift and go to state 84
   yacc.py:2687:    TkLeftCl        shift and go to state 85
   yacc.py:2687:    TkRightCl       shift and go to state 86
   yacc.py:2687:    TkLookingN      shift and go to state 87
   yacc.py:2687:    TkLookingE      shift and go to state 88
   yacc.py:2687:    TkLookingS      shift and go to state 89
   yacc.py:2687:    TkLookingW      shift and go to state 90
   yacc.py:2687:    TkNot           shift and go to state 104
   yacc.py:2689:
   yacc.py:2714:    booleanTests                   shift and go to state 105
   yacc.py:2714:    ids                            shift and go to state 96
   yacc.py:2714:    primitiveBoolean               shift and go to state 97
   yacc.py:2714:    conjuncionBool                 shift and go to state 101
   yacc.py:2714:    disyuncionBool                 shift and go to state 102
   yacc.py:2714:    negacionBool                   shift and go to state 103
   yacc.py:2561:
   yacc.py:2562:state 55
   yacc.py:2563:
   yacc.py:2565:    (100) instructionDefineAs -> TkDefine . ids TkAs
   yacc.py:2565:    (49) ids -> . TkId
   yacc.py:2566:
   yacc.py:2687:    TkId            shift and go to state 57
   yacc.py:2689:
   yacc.py:2714:    ids                            shift and go to state 106
   yacc.py:2561:
   yacc.py:2562:state 56
   yacc.py:2563:
   yacc.py:2565:    (19) worldDefinition -> TkBeginWorld ids .
   yacc.py:2566:
   yacc.py:2687:    TkEndWorld      reduce using rule 19 (worldDefinition -> TkBeginWorld ids .)
   yacc.py:2687:    TkWorld         reduce using rule 19 (worldDefinition -> TkBeginWorld ids .)
   yacc.py:2687:    TkWall          reduce using rule 19 (worldDefinition -> TkBeginWorld ids .)
   yacc.py:2687:    TkObjType       reduce using rule 19 (worldDefinition -> TkBeginWorld ids .)
   yacc.py:2687:    TkPlace         reduce using rule 19 (worldDefinition -> TkBeginWorld ids .)
   yacc.py:2687:    TkStart         reduce using rule 19 (worldDefinition -> TkBeginWorld ids .)
   yacc.py:2687:    TkBasket        reduce using rule 19 (worldDefinition -> TkBeginWorld ids .)
   yacc.py:2687:    TkBoolean       reduce using rule 19 (worldDefinition -> TkBeginWorld ids .)
   yacc.py:2687:    TkGoal          reduce using rule 19 (worldDefinition -> TkBeginWorld ids .)
   yacc.py:2687:    TkFinalG        reduce using rule 19 (worldDefinition -> TkBeginWorld ids .)
   yacc.py:2687:    TkSemicolon     reduce using rule 19 (worldDefinition -> TkBeginWorld ids .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 57
   yacc.py:2563:
   yacc.py:2565:    (49) ids -> TkId .
   yacc.py:2566:
   yacc.py:2687:    TkEndWorld      reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkWorld         reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkWall          reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkObjType       reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkPlace         reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkStart         reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkBasket        reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkBoolean       reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkGoal          reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkFinalG        reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkSemicolon     reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkOn            reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkOf            reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkWith          reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkIs            reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkEndTask       reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkEnd           reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkElse          reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkTo            reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkThen          reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkAnd           reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkOr            reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkDo            reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkAs            reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkParenR        reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkRepeat        reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkBegin         reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkMove          reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkTurnL         reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkTurnR         reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkPick          reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkDrop          reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkSet           reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkClear         reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkFlip          reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkId            reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkTerminate     reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkIf            reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkWhile         reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkDefine        reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkAt            reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkIn            reduce using rule 49 (ids -> TkId .)
   yacc.py:2687:    TkObjectsLower  reduce using rule 49 (ids -> TkId .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 58
   yacc.py:2563:
   yacc.py:2565:    (51) taskDefinition -> TkBeginTask ids . TkOn ids
   yacc.py:2566:
   yacc.py:2687:    TkOn            shift and go to state 107
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 59
   yacc.py:2563:
   yacc.py:2565:    (20) worldBlock -> worldDefinition worldInstSet TkEndWorld .
   yacc.py:2566:
   yacc.py:2687:    TkBeginWorld    reduce using rule 20 (worldBlock -> worldDefinition worldInstSet TkEndWorld .)
   yacc.py:2687:    TkBeginTask     reduce using rule 20 (worldBlock -> worldDefinition worldInstSet TkEndWorld .)
   yacc.py:2687:    $end            reduce using rule 20 (worldBlock -> worldDefinition worldInstSet TkEndWorld .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 60
   yacc.py:2563:
   yacc.py:2565:    (6) worldInstSet -> worldInst TkSemicolon . worldInstSet
   yacc.py:2565:    (8) worldInstSet -> worldInst TkSemicolon .
   yacc.py:2565:    (6) worldInstSet -> . worldInst TkSemicolon worldInstSet
   yacc.py:2565:    (7) worldInstSet -> . worldInst worldInstSet
   yacc.py:2565:    (8) worldInstSet -> . worldInst TkSemicolon
   yacc.py:2565:    (9) worldInst -> . worldSet
   yacc.py:2565:    (10) worldInst -> . wallSet
   yacc.py:2565:    (11) worldInst -> . newObjType
   yacc.py:2565:    (12) worldInst -> . setPlaceObjWorld
   yacc.py:2565:    (13) worldInst -> . setStartPosition
   yacc.py:2565:    (14) worldInst -> . setBasketCapacity
   yacc.py:2565:    (15) worldInst -> . newBoolean
   yacc.py:2565:    (16) worldInst -> . newGoal
   yacc.py:2565:    (17) worldInst -> . finalGoal
   yacc.py:2565:    (22) worldSet -> . TkWorld TkNum TkNum
   yacc.py:2565:    (23) worldSet -> . empty
   yacc.py:2565:    (18) wallSet -> . TkWall directions TkFrom TkNum TkNum TkTo TkNum TkNum
   yacc.py:2565:    (24) newObjType -> . TkObjType ids TkOf TkColor colors
   yacc.py:2565:    (31) setPlaceObjWorld -> . TkPlace TkNum TkOf ids TkAt TkNum TkNum
   yacc.py:2565:    (32) setPlaceObjWorld -> . TkPlace TkNum TkOf ids TkIn TkBasketLower
   yacc.py:2565:    (33) setStartPosition -> . TkStart TkAt TkNum TkNum TkHeading directions
   yacc.py:2565:    (34) setBasketCapacity -> . TkBasket TkOf TkCapacity TkNum
   yacc.py:2565:    (35) newBoolean -> . TkBoolean ids TkWith TkInitial TkValue TkTrue
   yacc.py:2565:    (36) newBoolean -> . TkBoolean ids TkWith TkInitial TkValue TkFalse
   yacc.py:2565:    (37) newGoal -> . TkGoal ids TkIs TkWilly TkIs TkAt TkNum TkNum
   yacc.py:2565:    (38) newGoal -> . TkGoal ids TkIs TkNum ids TkObjectsLower TkIn TkBasket
   yacc.py:2565:    (39) newGoal -> . TkGoal ids TkIs TkNum ids TkObjectsLower TkAt TkNum TkNum
   yacc.py:2565:    (40) finalGoal -> . TkFinalG TkIs finalGoalTest
   yacc.py:2565:    (105) empty -> .
   yacc.py:2566:
   yacc.py:2609:  ! shift/reduce conflict for TkWorld resolved as shift
   yacc.py:2609:  ! shift/reduce conflict for TkWall resolved as shift
   yacc.py:2609:  ! shift/reduce conflict for TkObjType resolved as shift
   yacc.py:2609:  ! shift/reduce conflict for TkPlace resolved as shift
   yacc.py:2609:  ! shift/reduce conflict for TkStart resolved as shift
   yacc.py:2609:  ! shift/reduce conflict for TkBasket resolved as shift
   yacc.py:2609:  ! shift/reduce conflict for TkBoolean resolved as shift
   yacc.py:2609:  ! shift/reduce conflict for TkGoal resolved as shift
   yacc.py:2609:  ! shift/reduce conflict for TkFinalG resolved as shift
   yacc.py:2687:    TkEndWorld      reduce using rule 8 (worldInstSet -> worldInst TkSemicolon .)
   yacc.py:2687:    TkWorld         shift and go to state 23
   yacc.py:2687:    TkWall          shift and go to state 25
   yacc.py:2687:    TkObjType       shift and go to state 26
   yacc.py:2687:    TkPlace         shift and go to state 27
   yacc.py:2687:    TkStart         shift and go to state 28
   yacc.py:2687:    TkBasket        shift and go to state 29
   yacc.py:2687:    TkBoolean       shift and go to state 30
   yacc.py:2687:    TkGoal          shift and go to state 31
   yacc.py:2687:    TkFinalG        shift and go to state 32
   yacc.py:2687:    TkSemicolon     reduce using rule 105 (empty -> .)
   yacc.py:2689:
   yacc.py:2696:  ! TkWorld         [ reduce using rule 105 (empty -> .) ]
   yacc.py:2696:  ! TkWall          [ reduce using rule 105 (empty -> .) ]
   yacc.py:2696:  ! TkObjType       [ reduce using rule 105 (empty -> .) ]
   yacc.py:2696:  ! TkPlace         [ reduce using rule 105 (empty -> .) ]
   yacc.py:2696:  ! TkStart         [ reduce using rule 105 (empty -> .) ]
   yacc.py:2696:  ! TkBasket        [ reduce using rule 105 (empty -> .) ]
   yacc.py:2696:  ! TkBoolean       [ reduce using rule 105 (empty -> .) ]
   yacc.py:2696:  ! TkGoal          [ reduce using rule 105 (empty -> .) ]
   yacc.py:2696:  ! TkFinalG        [ reduce using rule 105 (empty -> .) ]
   yacc.py:2700:
   yacc.py:2714:    worldInst                      shift and go to state 13
   yacc.py:2714:    worldInstSet                   shift and go to state 108
   yacc.py:2714:    worldSet                       shift and go to state 14
   yacc.py:2714:    wallSet                        shift and go to state 15
   yacc.py:2714:    newObjType                     shift and go to state 16
   yacc.py:2714:    setPlaceObjWorld               shift and go to state 17
   yacc.py:2714:    setStartPosition               shift and go to state 18
   yacc.py:2714:    setBasketCapacity              shift and go to state 19
   yacc.py:2714:    newBoolean                     shift and go to state 20
   yacc.py:2714:    newGoal                        shift and go to state 21
   yacc.py:2714:    finalGoal                      shift and go to state 22
   yacc.py:2714:    empty                          shift and go to state 24
   yacc.py:2561:
   yacc.py:2562:state 61
   yacc.py:2563:
   yacc.py:2565:    (7) worldInstSet -> worldInst worldInstSet .
   yacc.py:2566:
   yacc.py:2687:    TkEndWorld      reduce using rule 7 (worldInstSet -> worldInst worldInstSet .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 62
   yacc.py:2563:
   yacc.py:2565:    (22) worldSet -> TkWorld TkNum . TkNum
   yacc.py:2566:
   yacc.py:2687:    TkNum           shift and go to state 109
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 63
   yacc.py:2563:
   yacc.py:2565:    (18) wallSet -> TkWall directions . TkFrom TkNum TkNum TkTo TkNum TkNum
   yacc.py:2566:
   yacc.py:2687:    TkFrom          shift and go to state 110
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 64
   yacc.py:2563:
   yacc.py:2565:    (101) directions -> TkNorth .
   yacc.py:2566:
   yacc.py:2687:    TkFrom          reduce using rule 101 (directions -> TkNorth .)
   yacc.py:2687:    TkSemicolon     reduce using rule 101 (directions -> TkNorth .)
   yacc.py:2687:    TkWorld         reduce using rule 101 (directions -> TkNorth .)
   yacc.py:2687:    TkWall          reduce using rule 101 (directions -> TkNorth .)
   yacc.py:2687:    TkObjType       reduce using rule 101 (directions -> TkNorth .)
   yacc.py:2687:    TkPlace         reduce using rule 101 (directions -> TkNorth .)
   yacc.py:2687:    TkStart         reduce using rule 101 (directions -> TkNorth .)
   yacc.py:2687:    TkBasket        reduce using rule 101 (directions -> TkNorth .)
   yacc.py:2687:    TkBoolean       reduce using rule 101 (directions -> TkNorth .)
   yacc.py:2687:    TkGoal          reduce using rule 101 (directions -> TkNorth .)
   yacc.py:2687:    TkFinalG        reduce using rule 101 (directions -> TkNorth .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 65
   yacc.py:2563:
   yacc.py:2565:    (102) directions -> TkEast .
   yacc.py:2566:
   yacc.py:2687:    TkFrom          reduce using rule 102 (directions -> TkEast .)
   yacc.py:2687:    TkSemicolon     reduce using rule 102 (directions -> TkEast .)
   yacc.py:2687:    TkWorld         reduce using rule 102 (directions -> TkEast .)
   yacc.py:2687:    TkWall          reduce using rule 102 (directions -> TkEast .)
   yacc.py:2687:    TkObjType       reduce using rule 102 (directions -> TkEast .)
   yacc.py:2687:    TkPlace         reduce using rule 102 (directions -> TkEast .)
   yacc.py:2687:    TkStart         reduce using rule 102 (directions -> TkEast .)
   yacc.py:2687:    TkBasket        reduce using rule 102 (directions -> TkEast .)
   yacc.py:2687:    TkBoolean       reduce using rule 102 (directions -> TkEast .)
   yacc.py:2687:    TkGoal          reduce using rule 102 (directions -> TkEast .)
   yacc.py:2687:    TkFinalG        reduce using rule 102 (directions -> TkEast .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 66
   yacc.py:2563:
   yacc.py:2565:    (103) directions -> TkSouth .
   yacc.py:2566:
   yacc.py:2687:    TkFrom          reduce using rule 103 (directions -> TkSouth .)
   yacc.py:2687:    TkSemicolon     reduce using rule 103 (directions -> TkSouth .)
   yacc.py:2687:    TkWorld         reduce using rule 103 (directions -> TkSouth .)
   yacc.py:2687:    TkWall          reduce using rule 103 (directions -> TkSouth .)
   yacc.py:2687:    TkObjType       reduce using rule 103 (directions -> TkSouth .)
   yacc.py:2687:    TkPlace         reduce using rule 103 (directions -> TkSouth .)
   yacc.py:2687:    TkStart         reduce using rule 103 (directions -> TkSouth .)
   yacc.py:2687:    TkBasket        reduce using rule 103 (directions -> TkSouth .)
   yacc.py:2687:    TkBoolean       reduce using rule 103 (directions -> TkSouth .)
   yacc.py:2687:    TkGoal          reduce using rule 103 (directions -> TkSouth .)
   yacc.py:2687:    TkFinalG        reduce using rule 103 (directions -> TkSouth .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 67
   yacc.py:2563:
   yacc.py:2565:    (104) directions -> TkWest .
   yacc.py:2566:
   yacc.py:2687:    TkFrom          reduce using rule 104 (directions -> TkWest .)
   yacc.py:2687:    TkSemicolon     reduce using rule 104 (directions -> TkWest .)
   yacc.py:2687:    TkWorld         reduce using rule 104 (directions -> TkWest .)
   yacc.py:2687:    TkWall          reduce using rule 104 (directions -> TkWest .)
   yacc.py:2687:    TkObjType       reduce using rule 104 (directions -> TkWest .)
   yacc.py:2687:    TkPlace         reduce using rule 104 (directions -> TkWest .)
   yacc.py:2687:    TkStart         reduce using rule 104 (directions -> TkWest .)
   yacc.py:2687:    TkBasket        reduce using rule 104 (directions -> TkWest .)
   yacc.py:2687:    TkBoolean       reduce using rule 104 (directions -> TkWest .)
   yacc.py:2687:    TkGoal          reduce using rule 104 (directions -> TkWest .)
   yacc.py:2687:    TkFinalG        reduce using rule 104 (directions -> TkWest .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 68
   yacc.py:2563:
   yacc.py:2565:    (24) newObjType -> TkObjType ids . TkOf TkColor colors
   yacc.py:2566:
   yacc.py:2687:    TkOf            shift and go to state 111
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 69
   yacc.py:2563:
   yacc.py:2565:    (31) setPlaceObjWorld -> TkPlace TkNum . TkOf ids TkAt TkNum TkNum
   yacc.py:2565:    (32) setPlaceObjWorld -> TkPlace TkNum . TkOf ids TkIn TkBasketLower
   yacc.py:2566:
   yacc.py:2687:    TkOf            shift and go to state 112
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 70
   yacc.py:2563:
   yacc.py:2565:    (33) setStartPosition -> TkStart TkAt . TkNum TkNum TkHeading directions
   yacc.py:2566:
   yacc.py:2687:    TkNum           shift and go to state 113
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 71
   yacc.py:2563:
   yacc.py:2565:    (34) setBasketCapacity -> TkBasket TkOf . TkCapacity TkNum
   yacc.py:2566:
   yacc.py:2687:    TkCapacity      shift and go to state 114
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 72
   yacc.py:2563:
   yacc.py:2565:    (35) newBoolean -> TkBoolean ids . TkWith TkInitial TkValue TkTrue
   yacc.py:2565:    (36) newBoolean -> TkBoolean ids . TkWith TkInitial TkValue TkFalse
   yacc.py:2566:
   yacc.py:2687:    TkWith          shift and go to state 115
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 73
   yacc.py:2563:
   yacc.py:2565:    (37) newGoal -> TkGoal ids . TkIs TkWilly TkIs TkAt TkNum TkNum
   yacc.py:2565:    (38) newGoal -> TkGoal ids . TkIs TkNum ids TkObjectsLower TkIn TkBasket
   yacc.py:2565:    (39) newGoal -> TkGoal ids . TkIs TkNum ids TkObjectsLower TkAt TkNum TkNum
   yacc.py:2566:
   yacc.py:2687:    TkIs            shift and go to state 116
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 74
   yacc.py:2563:
   yacc.py:2565:    (40) finalGoal -> TkFinalG TkIs . finalGoalTest
   yacc.py:2565:    (41) finalGoalTest -> . TkParenL finalGoalTest TkParenR
   yacc.py:2565:    (42) finalGoalTest -> . negacionGoal
   yacc.py:2565:    (43) finalGoalTest -> . conjuncionGoal
   yacc.py:2565:    (44) finalGoalTest -> . disyuncionGoal
   yacc.py:2565:    (45) finalGoalTest -> . ids
   yacc.py:2565:    (48) negacionGoal -> . TkNot finalGoalTest
   yacc.py:2565:    (47) conjuncionGoal -> . finalGoalTest TkAnd finalGoalTest
   yacc.py:2565:    (46) disyuncionGoal -> . finalGoalTest TkOr finalGoalTest
   yacc.py:2565:    (49) ids -> . TkId
   yacc.py:2566:
   yacc.py:2687:    TkParenL        shift and go to state 118
   yacc.py:2687:    TkNot           shift and go to state 123
   yacc.py:2687:    TkId            shift and go to state 57
   yacc.py:2689:
   yacc.py:2714:    finalGoalTest                  shift and go to state 117
   yacc.py:2714:    negacionGoal                   shift and go to state 119
   yacc.py:2714:    conjuncionGoal                 shift and go to state 120
   yacc.py:2714:    disyuncionGoal                 shift and go to state 121
   yacc.py:2714:    ids                            shift and go to state 122
   yacc.py:2561:
   yacc.py:2562:state 75
   yacc.py:2563:
   yacc.py:2565:    (50) taskBlock -> taskDefinition multiInstructions TkEndTask .
   yacc.py:2566:
   yacc.py:2687:    TkBeginWorld    reduce using rule 50 (taskBlock -> taskDefinition multiInstructions TkEndTask .)
   yacc.py:2687:    TkBeginTask     reduce using rule 50 (taskBlock -> taskDefinition multiInstructions TkEndTask .)
   yacc.py:2687:    $end            reduce using rule 50 (taskBlock -> taskDefinition multiInstructions TkEndTask .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 76
   yacc.py:2563:
   yacc.py:2565:    (54) multiInstructions -> instructions TkSemicolon . multiInstructions
   yacc.py:2565:    (52) multiInstructions -> . instructions
   yacc.py:2565:    (53) multiInstructions -> . empty
   yacc.py:2565:    (54) multiInstructions -> . instructions TkSemicolon multiInstructions
   yacc.py:2565:    (90) instructions -> . primitiveInstructions
   yacc.py:2565:    (91) instructions -> . ifSimple
   yacc.py:2565:    (92) instructions -> . ifCompound
   yacc.py:2565:    (93) instructions -> . TkRepeat TkNum TkTimes instructions
   yacc.py:2565:    (94) instructions -> . whileInst
   yacc.py:2565:    (95) instructions -> . TkBegin multiInstructions TkEnd
   yacc.py:2565:    (96) instructions -> . instructionDefineAs instructions
   yacc.py:2565:    (105) empty -> .
   yacc.py:2565:    (55) primitiveInstructions -> . TkMove
   yacc.py:2565:    (56) primitiveInstructions -> . TkTurnL
   yacc.py:2565:    (57) primitiveInstructions -> . TkTurnR
   yacc.py:2565:    (58) primitiveInstructions -> . TkPick ids
   yacc.py:2565:    (59) primitiveInstructions -> . TkDrop ids
   yacc.py:2565:    (60) primitiveInstructions -> . TkSet ids
   yacc.py:2565:    (61) primitiveInstructions -> . TkSet primitiveBoolean
   yacc.py:2565:    (62) primitiveInstructions -> . TkSet primitiveBoolean TkTo TkTrue
   yacc.py:2565:    (63) primitiveInstructions -> . TkSet primitiveBoolean TkTo TkFalse
   yacc.py:2565:    (64) primitiveInstructions -> . TkSet ids TkTo TkTrue
   yacc.py:2565:    (65) primitiveInstructions -> . TkSet ids TkTo TkFalse
   yacc.py:2565:    (66) primitiveInstructions -> . TkClear ids
   yacc.py:2565:    (67) primitiveInstructions -> . TkClear primitiveBoolean
   yacc.py:2565:    (68) primitiveInstructions -> . TkFlip primitiveBoolean
   yacc.py:2565:    (69) primitiveInstructions -> . TkFlip ids
   yacc.py:2565:    (70) primitiveInstructions -> . TkId
   yacc.py:2565:    (71) primitiveInstructions -> . TkTerminate
